latent_1,latent_2,latent_3,latent_4,latent_5,latent_6
34.139503,33.20389,31.26803,-31.945572,-18.542759,-7.803991
30.963646,29.040792,27.00452,-28.104836,-15.455519,-7.729979
20.263405,16.01494,11.00165,-18.008938,-9.551672,-4.2697287
17.01451,13.918784,11.611342,-15.470048,-7.6076922,-4.2661076
37.712383,36.339264,37.062263,-35.034405,-18.397371,-10.729898
19.081861,15.017556,10.62254,-16.91472,-10.372129,-3.6212173
38.60525,37.643173,36.86441,-36.184254,-19.880253,-10.233826
19.508625,18.587301,17.342476,-17.898191,-9.8766,-4.8866444
16.44417,14.775134,12.051939,-15.259618,-8.3582115,-3.668387
40.775425,38.09976,36.31112,-37.477673,-20.896051,-10.378018
32.208645,31.438171,31.996387,-29.624832,-16.79357,-8.541894
38.563072,37.12205,37.403854,-36.27684,-17.343384,-11.242868
16.881433,14.536605,11.432694,-15.07286,-9.844837,-3.1926901
12.318241,9.385246,6.6254306,-10.60431,-6.2631383,-2.7485266
34.7752,32.7796,32.009956,-30.942514,-18.560211,-8.923903
31.22861,28.983559,27.111263,-28.367062,-16.107418,-7.8077865
25.336771,23.558504,22.524149,-23.356546,-11.018565,-7.322836
17.54544,14.994676,11.959455,-15.844359,-8.392929,-4.158104
39.79637,38.196842,36.81475,-36.74273,-20.00132,-10.410039
30.962881,25.56256,22.002783,-27.287762,-13.513823,-8.523379
22.639734,20.562845,16.928526,-20.698652,-11.780735,-5.063368
31.760685,31.716974,31.260958,-30.670218,-16.76543,-7.8953176
27.619987,24.633356,22.099422,-24.832153,-12.574194,-7.459234
25.86464,23.616518,22.224457,-22.914558,-12.938655,-6.880423
16.905323,11.038981,5.029049,-13.4950075,-8.838512,-2.855991
19.50849,15.69935,11.084227,-18.267052,-9.185617,-4.174896
15.19704,11.513988,5.899441,-13.906749,-7.855968,-2.598626
27.630835,27.648933,27.119099,-25.657972,-15.12017,-6.8293624
11.743005,9.3763,6.7254043,-9.672596,-6.735291,-1.9950083
18.81493,17.8222,17.14099,-17.218893,-9.04952,-5.0166483
25.28262,23.838024,21.847126,-22.944336,-13.072254,-5.875259
15.612467,13.965916,12.265913,-13.790522,-7.1675344,-3.8417034
39.040794,37.323475,35.70001,-35.76049,-22.0062,-9.065165
23.438871,19.840975,16.412369,-20.053738,-12.349165,-5.0330253
33.15933,32.05511,31.133652,-30.656467,-18.40415,-7.7442107
16.37213,14.638349,11.175728,-15.303054,-8.992567,-2.876396
29.21411,27.676056,26.040194,-26.4677,-16.666592,-6.348632
35.812313,33.40179,31.951706,-32.07977,-18.270264,-9.17027
35.809246,33.59614,31.820965,-32.576317,-17.5871,-9.39079
33.241776,32.69085,32.379158,-31.174805,-16.597809,-9.010926
16.195736,14.499267,12.751799,-14.73449,-7.04665,-4.405152
17.25355,11.334729,5.1128693,-14.248086,-8.769269,-2.9806283
33.61027,32.566074,31.465435,-30.87975,-18.91492,-7.8067565
17.913591,15.09649,11.461788,-15.560472,-10.186919,-3.3633795
17.788183,18.221231,17.540339,-16.910803,-9.5345,-4.367528
14.741502,13.981472,11.089865,-13.858241,-9.190957,-2.1470253
24.797808,23.320995,22.21132,-22.671722,-11.816771,-6.689517
11.840823,9.495748,6.7048473,-10.736373,-5.1717086,-2.7189133
32.161224,31.945545,31.860373,-30.068151,-16.74129,-8.214528
29.831383,27.902193,27.655977,-26.96328,-14.436716,-8.582462
39.689,38.41605,37.08232,-35.933987,-21.846724,-9.663886
39.176746,37.072784,36.230713,-35.294533,-21.022041,-9.853757
35.423294,33.7026,31.604004,-32.322674,-19.703922,-8.139012
20.4505,18.11357,17.834885,-18.254795,-8.179409,-6.327543
37.2006,36.709827,37.05317,-34.12679,-20.2581,-9.530665
11.604726,8.999198,6.976557,-9.999722,-5.6099105,-2.8018675
18.11051,14.558884,10.978465,-16.007542,-9.400948,-3.736154
42.134647,39.237247,36.770725,-38.238205,-21.95314,-10.464656
24.606878,23.568533,22.626966,-22.81391,-11.874691,-6.7266073
24.564178,23.975359,21.418518,-23.06375,-14.35732,-4.88306
36.55298,34.043827,31.744238,-33.39812,-19.30146,-9.028468
39.616806,37.420853,36.198997,-36.671864,-20.45713,-10.066557
30.29913,28.106728,26.990343,-27.275734,-15.055946,-8.043048
32.80368,31.757095,31.50383,-29.863071,-17.793133,-8.265128
22.41492,15.967423,10.166292,-19.168703,-10.873717,-4.899657
16.217484,14.213305,11.809232,-14.367696,-9.094488,-3.1967635
28.341612,27.143536,26.853252,-26.643969,-14.25485,-7.390108
39.933754,37.798763,37.289448,-37.203762,-18.05844,-11.569563
29.664497,25.508167,21.20521,-26.275105,-15.727545,-6.6612635
29.403421,27.966692,26.807524,-27.03067,-14.716757,-7.6575146
31.274733,28.696764,27.670832,-27.724648,-15.133062,-8.615125
27.276049,27.729115,26.482807,-25.913628,-15.994141,-5.7889843
24.993273,23.262604,21.794134,-22.664127,-13.458196,-6.0113525
27.208027,20.80681,15.730705,-23.429432,-12.564396,-6.7191153
37.090252,33.743702,32.02081,-32.9125,-18.186934,-9.980958
15.290788,10.605128,5.789838,-13.071715,-7.5632987,-2.904257
22.306303,19.218073,16.46994,-19.841673,-11.4417305,-5.256999
28.79925,25.241756,21.691982,-24.967632,-14.922369,-6.574974
15.434062,13.651002,12.425821,-14.073028,-6.150645,-4.501359
16.294258,14.483304,12.682011,-14.666274,-7.146233,-4.368133
25.015772,23.352856,22.314787,-22.02604,-13.332818,-6.1762924
19.104755,18.288181,17.316269,-17.394497,-9.726667,-4.9158373
24.716345,23.179256,22.3623,-21.797976,-13.141783,-6.18475
38.710022,37.062313,38.082428,-36.479588,-16.941795,-11.978999
11.790004,8.638841,7.0655036,-9.973751,-4.44341,-3.371286
15.2595415,13.74344,12.40015,-14.099746,-7.480782,-3.800904
28.435173,25.52714,22.333595,-25.530434,-13.601734,-7.1538553
27.891832,26.64595,26.922981,-25.4246,-14.174134,-7.5818605
11.346402,9.483844,6.954097,-10.646081,-5.2047,-2.719212
37.87971,36.99411,36.819298,-34.973686,-19.997757,-9.713895
12.923535,9.183665,6.026153,-11.854394,-5.7628675,-2.82822
7.99845,2.646176,-0.1695801,-8.114226,-3.3457599,-1.3568367
24.237661,22.62116,22.459478,-22.706821,-9.826939,-7.4161215
23.220083,19.43233,16.818237,-19.97943,-11.156371,-6.000352
35.52318,36.461227,37.05269,-33.623524,-19.382854,-9.027896
35.350903,33.379154,31.798096,-32.25203,-18.79545,-8.661211
33.361115,31.840227,31.741512,-30.103043,-17.491451,-8.590383
24.020767,20.5087,16.797752,-21.239681,-11.367233,-5.821058
29.305155,24.905901,21.841217,-25.45871,-13.880619,-7.6693296
16.354246,14.49229,11.963452,-14.593647,-8.337136,-3.5946646
42.625053,39.513924,36.84877,-38.541676,-21.143322,-11.214318
16.657988,13.824072,12.408713,-14.34409,-7.4953856,-4.6773534
29.143099,27.242746,26.970228,-26.040087,-14.707235,-7.690079
40.952065,38.090614,36.760426,-37.959282,-20.133842,-11.2055025
33.127403,30.04742,27.137665,-29.62053,-15.757617,-8.499034
21.079773,18.494257,16.776173,-18.759058,-10.52173,-5.298169
16.766386,14.177051,12.156259,-14.678409,-7.702543,-4.4079065
36.52562,36.53211,36.948997,-34.534798,-18.627642,-9.689553
18.269285,15.598235,11.06965,-16.665539,-10.096494,-3.3760185
21.120897,18.803278,17.847837,-18.251982,-9.833302,-5.9114866
28.178324,27.591394,26.63335,-27.128208,-14.151801,-7.1323586
20.070602,15.5148945,10.181419,-17.767376,-11.171676,-3.5444665
21.76642,18.807163,17.453947,-18.68583,-9.850045,-6.0240526
16.515825,10.986382,5.2803493,-13.564503,-8.429698,-2.834176
36.962944,36.936462,35.77216,-35.041584,-20.798988,-8.495509
31.01787,29.085796,26.65867,-28.751278,-15.581074,-7.514274
40.743153,38.04755,35.893997,-37.010105,-22.011328,-9.796841
39.136776,36.715878,37.220825,-36.08683,-17.821342,-11.618179
24.831812,20.899694,15.649702,-22.688007,-12.745514,-4.8742847
16.560854,13.770454,11.723667,-14.686576,-7.900658,-3.9552789
25.741995,23.968712,21.28585,-23.91464,-13.476435,-5.865953
40.092632,37.623547,36.403316,-35.849854,-21.410519,-10.125009
29.252687,28.062841,27.348831,-27.47138,-14.006427,-8.272925
32.171227,28.721884,27.171968,-28.318504,-15.301935,-8.95836
16.39992,14.459357,12.432605,-14.809426,-7.338913,-4.3653502
38.622524,37.49844,36.73111,-35.908886,-19.506702,-10.136895
16.358835,13.750676,12.190096,-13.74908,-8.064934,-4.0953736
20.475687,19.610289,15.830755,-19.197474,-12.865137,-3.0154703
7.5446687,4.7812033,0.99217784,-7.031263,-3.9117012,-1.0216154
11.633655,9.667556,6.46624,-9.944387,-7.4583287,-1.541157
32.380222,32.134987,31.838104,-30.186808,-17.322296,-8.204226
28.065975,24.682177,21.553795,-25.336609,-14.365945,-6.8553066
18.060343,14.225168,11.075297,-16.122427,-8.5155325,-4.2352567
30.569483,29.130867,26.908045,-27.835499,-15.90766,-7.270984
37.420532,36.366234,36.50791,-34.060627,-20.203815,-9.474238
26.02802,24.33683,21.586597,-24.139397,-13.468143,-5.837265
30.115107,28.333801,27.60143,-26.94001,-15.329324,-8.019553
36.347847,34.10401,31.138115,-33.460484,-18.943844,-8.604005
33.142185,31.730738,32.492867,-30.698498,-15.867892,-9.669984
38.3581,36.804203,36.405216,-34.81547,-20.58665,-9.738488
29.20821,27.983486,27.053782,-26.783422,-14.539786,-7.5334473
25.121305,23.211926,22.460352,-23.333153,-10.325952,-7.476985
30.530434,28.917624,26.211311,-28.33062,-16.316103,-6.8932533
25.516478,20.477388,15.480402,-22.287678,-13.276861,-5.135746
38.905952,37.84892,36.02765,-36.479397,-20.910824,-9.087523
20.149536,18.71233,17.887959,-17.94581,-9.933283,-5.561267
17.934046,15.119864,10.924723,-16.385338,-10.6661005,-3.0668721
27.267538,27.283577,27.427567,-25.759464,-13.858191,-7.3939157
10.750636,9.649182,6.0234747,-10.254898,-7.2338033,-0.8380021
24.139082,22.353199,21.704962,-22.472904,-11.794546,-6.425073
22.978935,22.921225,21.960054,-22.216436,-12.228864,-5.5631075
12.900832,9.259114,6.3307323,-10.471948,-6.242636,-2.686687
28.40529,27.885948,27.740871,-26.756638,-13.572996,-8.06169
37.339363,33.58714,32.50714,-33.711098,-16.311504,-11.092059
6.62904,4.1305585,0.7684965,-6.508994,-3.5082984,-0.551541
15.310268,10.713131,5.575672,-13.669724,-6.9872184,-3.0084267
38.183704,37.168434,37.105072,-35.756393,-18.463966,-10.459675
26.812185,24.356955,22.00608,-23.847168,-12.966579,-6.671608
30.003675,28.102291,27.383066,-26.640957,-15.448523,-7.8475237
30.847635,29.215376,26.30825,-28.619785,-16.509642,-6.794589
35.719154,34.06304,32.03936,-32.72559,-18.02956,-8.986563
35.57624,33.13882,31.827072,-31.922955,-18.212719,-9.303687
30.164755,29.28515,26.740587,-28.26855,-16.555656,-6.666652
18.695272,15.218982,11.039293,-17.256115,-8.874178,-3.9167542
25.138605,23.585691,21.27922,-23.300913,-13.2259865,-5.6933017
28.524572,27.578438,27.143618,-26.732597,-14.801935,-7.315886
29.0794,28.675226,26.102278,-27.547737,-17.018345,-5.9043217
10.956823,4.6193314,-1.7634759,-10.383746,-5.880678,-1.6277324
34.04089,33.106243,32.44592,-31.501352,-17.001186,-9.032773
33.496143,32.34976,32.34371,-31.398148,-15.482063,-9.481811
25.48137,23.068804,22.299858,-22.419792,-12.187471,-6.9559426
29.974691,27.62498,27.690454,-27.289684,-13.126463,-9.002402
31.273146,29.382727,26.127758,-28.818712,-16.901966,-6.699076
29.434195,27.72565,26.288914,-27.067097,-15.900504,-7.011301
30.199255,25.15721,21.40142,-25.94458,-14.687359,-7.5633955
22.642519,19.393984,16.308414,-20.139624,-11.787733,-5.1581793
37.9528,34.105305,31.874887,-33.383854,-18.82583,-10.07929
20.809893,18.93047,17.50811,-18.657518,-9.193512,-5.6838
25.573164,23.30981,22.817394,-22.657373,-11.785458,-7.3424706
37.08907,36.343384,37.176403,-34.530487,-18.782879,-10.18849
42.451374,38.693222,36.868137,-38.08796,-20.328573,-11.591833
38.830116,34.27261,31.77249,-34.022366,-18.535866,-10.47964
33.810333,29.96586,27.174032,-29.373842,-16.767113,-8.729979
34.191647,33.36305,32.15619,-31.925411,-17.229362,-8.767194
34.723877,32.968216,31.88802,-31.728834,-17.119041,-9.056202
35.85816,33.438423,32.376846,-32.530464,-17.24964,-9.810718
27.006702,24.334682,21.648205,-24.322985,-14.030842,-6.2476997
21.572134,19.166212,17.454103,-19.460436,-8.986912,-6.017049
35.963028,33.288353,31.251032,-32.707203,-18.935692,-8.873307
32.88186,32.43627,32.254745,-30.138994,-17.931484,-8.277478
37.334095,36.35418,36.891857,-34.770195,-18.852146,-10.264695
25.24857,23.811592,21.581984,-23.437428,-13.106695,-5.7539444
15.124314,13.860881,11.624571,-13.417404,-9.352348,-2.480849
39.680725,37.598694,36.9525,-36.200356,-19.961447,-10.712469
11.434623,9.839228,5.557815,-10.783748,-7.766005,-0.80965185
19.39073,18.79516,16.680403,-18.245844,-11.115612,-3.9683151
28.39362,28.150183,27.094473,-27.257355,-14.687199,-7.0072536
15.4771805,13.884997,12.544622,-14.349092,-6.6049223,-4.521432
29.505018,27.406263,27.341133,-26.805096,-13.870479,-8.591405
38.636826,36.93914,37.38009,-35.891598,-18.077023,-11.110667
6.1523294,4.0112605,1.965019,-5.7331653,-2.3420918,-1.4247998
10.956203,8.947973,6.5818357,-9.788305,-6.2403207,-1.9735037
31.021263,28.659283,26.971653,-27.564445,-16.117647,-7.94082
17.33846,14.600165,11.407311,-17.416512,-7.0265527,-4.5622954
26.510979,23.60443,21.719353,-23.698349,-12.974796,-6.643689
24.317564,22.998953,22.105932,-22.342188,-11.581886,-6.551714
20.804762,18.953527,16.623842,-18.59766,-11.950782,-4.4016123
38.990135,37.29194,36.576942,-35.517773,-20.575636,-10.042259
31.600056,29.167309,27.316826,-28.55186,-14.789213,-8.487564
26.223633,24.679722,21.588608,-24.414532,-14.150047,-5.789973
32.811073,29.060343,27.157326,-28.71156,-15.625677,-9.061742
34.692474,32.73251,31.149704,-31.682816,-18.988304,-8.314961
5.814881,4.23263,2.0427034,-5.163155,-3.4329143,-1.0948778
37.305553,36.299706,36.95343,-34.4283,-19.09415,-10.068004
22.123983,18.84894,17.248299,-18.681782,-10.189413,-5.9230895
20.271807,15.656386,10.148901,-18.072878,-11.27235,-3.5926547
30.215107,28.60679,27.123302,-27.534683,-14.97791,-7.7511306
22.512936,20.114397,15.9856415,-21.079039,-12.343016,-4.5120993
26.284441,23.585257,21.742855,-23.802986,-12.784153,-6.7505236
17.331594,13.965407,11.4702425,-16.057646,-7.2785077,-4.522594
14.624415,14.001075,12.286218,-13.172954,-7.976048,-2.9649038
27.979292,27.674042,27.829058,-26.41407,-13.27842,-7.8985057
28.607008,26.788057,27.618956,-26.534567,-12.382727,-8.963885
11.519627,9.359856,6.3657866,-11.264187,-5.7066264,-2.3722053
32.713985,32.597725,30.895351,-30.795656,-18.898798,-6.9515357
32.446297,32.24175,31.821362,-30.744183,-16.666151,-8.405435
37.478783,36.54261,37.05727,-34.909477,-18.947325,-10.3076105
26.60155,21.399395,15.206639,-22.784985,-14.762253,-4.974122
36.730457,36.48327,36.983646,-33.99863,-20.05032,-9.558315
27.188883,24.5862,21.822193,-23.942667,-14.7261715,-6.260126
11.168193,9.755978,6.8299723,-10.176906,-6.020992,-2.0142174
6.4353867,4.094186,1.264557,-5.2826385,-4.2133355,-0.58097684
16.127735,14.411099,12.7364235,-14.543241,-7.014589,-4.3772287
29.949387,28.694593,26.450779,-27.9356,-15.936529,-6.8199625
19.624002,18.630747,16.624302,-17.896446,-10.649014,-4.1506815
14.50895,10.12125,5.5950394,-12.736079,-7.849993,-2.5261211
27.17579,24.24805,22.270086,-23.958767,-13.601976,-7.2716885
19.419632,15.428016,10.158282,-16.926065,-11.561867,-2.7569408
30.628132,28.03244,27.363045,-27.370832,-14.405429,-8.570772
18.806566,18.336157,17.677996,-17.196745,-9.407364,-4.85536
29.083452,28.094517,26.208883,-27.173779,-15.757551,-6.489703
31.31175,28.685274,27.116144,-27.968636,-15.510355,-8.384701
31.713663,28.883253,26.231955,-28.508814,-17.036102,-7.427572
12.945061,8.8087,6.5218496,-11.816617,-4.3610716,-3.9359179
22.178547,19.734097,16.913694,-20.104786,-11.729313,-4.97841
32.36016,32.26327,30.63131,-30.411152,-18.92731,-6.875939
32.253418,28.970045,27.734255,-28.862251,-14.225676,-9.364564
24.872618,23.527449,21.479855,-23.092253,-13.004897,-5.614634
14.794353,10.951692,4.7901464,-12.931665,-9.631708,-1.3470124
19.242739,18.038712,17.710447,-17.515553,-9.464666,-5.5452013
23.367762,19.589231,17.254045,-20.473,-10.692022,-6.4283824
26.80971,24.823961,21.407364,-24.770658,-14.082298,-5.7303543
13.761969,10.46839,5.67438,-12.987191,-7.472299,-2.1054988
24.945303,22.700455,22.20126,-21.976807,-12.004969,-6.7899933
38.40251,37.206203,36.91098,-34.758354,-20.869545,-9.660068
15.918595,13.657289,12.294271,-13.626152,-7.8349514,-4.217125
32.31989,31.145445,31.986412,-29.860329,-16.028215,-9.1341505
33.286045,32.17452,32.59818,-30.567902,-16.64358,-9.228324
25.465681,23.737305,21.83552,-23.732677,-12.236586,-6.3445635
37.569435,36.654408,36.713783,-35.181976,-18.52742,-10.225827
21.890804,21.815758,22.231716,-20.135172,-12.389467,-5.568292
29.358547,27.443586,26.990889,-26.449692,-14.720996,-7.914552
27.881361,24.373735,21.611467,-24.849289,-13.783562,-7.0080576
37.553955,34.132877,31.195892,-33.701305,-19.757208,-9.109461
32.300365,31.93072,32.529633,-29.883305,-16.975727,-8.65622
15.389727,14.237742,11.706806,-13.947126,-9.515586,-2.4610655
16.135475,11.1795225,5.1392164,-14.394193,-8.995107,-2.4853768
36.475513,36.432465,36.75663,-34.548424,-18.703884,-9.714084
15.221886,13.790958,12.759895,-14.597526,-5.7348037,-4.857171
14.899697,14.264483,11.261395,-14.132071,-9.288094,-2.103245
14.96424,13.531935,12.364477,-12.727242,-8.194623,-3.3515427
35.144295,32.738407,32.124355,-31.629454,-17.261644,-9.52457
26.129156,23.669168,22.108229,-22.960665,-13.159645,-6.847704
19.284958,19.01182,16.333431,-18.074509,-11.907026,-3.116965
11.218,8.871608,7.0283155,-10.241686,-4.011611,-3.1966996
11.748936,9.162118,6.1131854,-10.5441265,-7.0430217,-1.9432255
29.49885,25.22997,21.772556,-26.215889,-13.242336,-7.7967033
38.044636,37.558933,36.30151,-36.168247,-20.262861,-9.131514
11.480501,9.414846,7.1757574,-9.610244,-6.1264873,-2.3080819
24.417307,23.20899,22.210228,-22.715874,-11.3675785,-6.6558876
10.958901,8.989626,7.077135,-8.986861,-6.0587707,-2.1097267
20.137102,18.274395,18.162382,-18.02315,-8.424694,-6.210788
10.570017,9.260182,6.534961,-9.904235,-6.095516,-1.5623896
29.997255,28.09822,26.926771,-27.771511,-14.997404,-7.7428503
11.6029825,9.344343,6.83748,-9.9083185,-6.36439,-2.2483814
27.658012,26.89776,27.529991,-25.32156,-14.250815,-7.6869655
20.740396,18.742437,17.379326,-18.532085,-9.269655,-5.7404013
10.6945305,9.0136795,6.967759,-9.803888,-5.9007115,-2.038999
33.354256,31.877054,32.007607,-30.700089,-16.53281,-9.186877
21.142584,15.774272,10.3861685,-18.105078,-10.88797,-4.3381023
32.740097,31.76333,31.865667,-30.315788,-16.87322,-8.742663
19.931828,18.684637,16.838305,-18.689716,-9.846997,-4.6668987
16.86901,14.309517,11.5483055,-14.2454,-9.617958,-3.1873312
11.710648,8.767472,6.6492953,-9.729529,-5.680964,-2.7936776
40.463367,37.782642,37.074745,-36.564907,-20.151196,-11.022273
30.741316,28.42122,26.59889,-27.206535,-16.522898,-7.2115073
37.988228,36.47481,36.630417,-34.77951,-19.585289,-10.1425085
24.106009,23.741402,21.59282,-22.628784,-13.868217,-4.8884187
41.20356,38.133816,36.694603,-36.835743,-21.01435,-10.865998
15.574456,13.752157,11.758838,-13.833541,-8.711834,-3.313335
24.612167,23.385569,21.617287,-22.327816,-14.250734,-5.227727
31.895344,29.212404,27.24179,-28.212791,-16.505583,-8.213876
25.497349,20.823624,15.710904,-21.806398,-13.745327,-5.174016
26.95455,26.532192,27.465519,-24.97269,-13.870949,-7.579468
15.862057,14.658551,11.76112,-14.754638,-8.845992,-2.8416228
16.796259,14.256329,12.187941,-14.379876,-8.592639,-4.1496134
14.692981,13.693989,12.159732,-12.70332,-8.67425,-3.0367522
27.725435,26.78927,27.338213,-25.51312,-13.786586,-7.6779294
35.088566,32.622654,32.01518,-31.47991,-17.321247,-9.438575
24.105917,22.5059,22.124811,-21.387812,-12.362633,-6.2477055
28.205324,27.09492,27.00838,-25.50377,-14.948563,-7.2057886
36.213005,36.384155,36.957275,-34.33935,-18.497086,-9.635913
36.247414,33.40427,31.29923,-32.845882,-18.964321,-9.004449
10.5853815,4.5154896,-1.7948415,-10.120418,-6.358015,-0.9903716
18.589506,15.499888,10.938294,-16.576153,-9.845894,-3.4743137
28.515032,27.038252,26.634247,-26.726284,-14.377716,-7.516094
38.06514,34.28596,30.883608,-33.87073,-20.200153,-8.8841305
27.558218,24.858313,21.727268,-24.697453,-14.913402,-6.296802
24.611063,23.213886,21.695509,-23.3369,-11.87252,-6.2919774
36.69992,36.99673,36.797882,-34.87399,-19.333399,-9.446815
37.41747,36.36535,36.32833,-35.13082,-19.507534,-9.59386
24.146418,23.482323,21.82621,-22.988153,-12.871565,-5.657634
27.538206,27.546158,27.388031,-25.319427,-15.475084,-6.7431293
16.437183,14.073358,12.367406,-15.094066,-6.1307483,-4.776395
31.068996,28.224644,27.863037,-28.421146,-13.029085,-9.582606
30.327986,27.927547,27.39178,-28.033709,-13.061331,-9.054037
15.51706,13.838282,12.750786,-13.7118435,-7.2230926,-4.316183
14.267344,13.44639,12.989065,-13.278083,-5.726628,-4.3897576
19.48163,18.079882,18.11408,-17.4446,-8.809933,-5.845471
22.848738,22.216272,22.231348,-21.486458,-10.733883,-6.443165
9.6898775,8.526687,7.0425544,-8.518319,-4.6257634,-2.153081
20.667797,18.853374,16.747498,-19.444332,-9.534231,-5.1388493
33.09179,32.08949,32.17408,-30.01585,-17.632198,-8.565896
17.695452,13.949859,12.071666,-15.245177,-7.0952916,-5.0505314
10.06372,9.166314,7.0970798,-9.374548,-5.418462,-1.9011685
36.342358,36.263184,36.297344,-33.95698,-19.652914,-9.140404
19.435772,18.043257,17.688932,-16.993912,-9.830565,-5.205023
16.978647,14.591246,12.097354,-15.26488,-7.841293,-4.2275314
19.135153,17.990593,17.13393,-17.414537,-9.210914,-5.0699415
24.20433,22.131735,22.4283,-21.925285,-10.629034,-7.3922935
6.672009,3.481581,1.9410574,-4.9712043,-2.5798461,-1.8782715
32.775196,32.68803,31.26525,-30.997482,-18.505259,-7.456142
31.917118,31.790808,31.257273,-30.768322,-16.83105,-7.9216137
31.281767,30.950754,32.344532,-29.563747,-15.765902,-9.119489
10.909272,9.031621,7.41039,-9.990355,-4.1729813,-3.122922
23.321236,22.449047,22.218287,-21.778656,-10.944694,-6.5248985
20.969084,18.247316,17.511293,-18.524765,-8.648554,-6.317781
36.68389,36.08545,36.37886,-34.95978,-19.082054,-9.649814
20.585953,18.38878,17.705597,-17.918077,-9.675353,-5.970628
31.334938,31.89241,31.697212,-30.484919,-16.840555,-7.8445272
27.901953,24.136951,22.230804,-24.169123,-12.797394,-7.790889
21.391928,18.512402,16.643696,-19.194826,-10.05094,-5.447713
31.607582,29.569902,27.6703,-28.71303,-15.186962,-8.594588
34.29833,29.823887,26.295677,-30.302483,-16.968601,-8.495687
28.935358,24.62046,21.939083,-25.066448,-13.6152525,-7.7234077
33.387627,29.23945,27.12013,-29.37114,-15.1993475,-9.327088
33.49575,29.37632,27.502384,-30.141243,-14.567566,-9.945737
32.624912,31.709358,32.409966,-30.305454,-16.394499,-9.180558
14.647026,13.754363,12.736324,-13.293576,-6.807062,-4.0041456
33.574482,29.511635,27.072914,-29.255386,-16.106056,-9.058085
10.607225,8.734612,7.748972,-9.093423,-4.647568,-3.0137181
11.666381,9.271058,6.5750437,-10.344141,-5.3722982,-2.5510232
28.958954,27.7519,26.777788,-27.793926,-13.68433,-7.7824593
13.9929285,13.708976,12.193207,-13.577592,-7.4452996,-3.129955
26.017727,20.916714,15.040877,-23.356306,-14.2747345,-5.0710917
24.680143,23.41615,22.343882,-22.721876,-12.031497,-6.717866
20.155903,19.11686,17.468008,-18.219967,-10.264257,-4.823122
18.08516,17.426052,17.941877,-16.473598,-8.9726925,-5.368149
19.75004,15.49467,11.240365,-17.615982,-8.641121,-4.63913
36.43163,36.56165,36.833935,-34.834095,-18.4455,-9.784081
27.855574,27.362528,26.78791,-26.193197,-15.335005,-6.816144
6.0986695,4.6891685,1.7945365,-5.2616158,-3.6007571,-0.59994084
32.558395,29.452436,27.022976,-29.050968,-15.504208,-8.6342745
26.268778,24.483023,20.693684,-24.179472,-14.966386,-4.935473
21.06354,15.632458,10.304105,-17.878016,-10.903791,-4.189813
24.251217,22.79629,22.062956,-22.026932,-11.675852,-6.5096145
15.707585,13.855537,12.077075,-14.464801,-7.913135,-3.8180466
14.09178,13.512477,12.916963,-13.021557,-6.3458242,-4.095201
23.800722,23.237524,22.226818,-22.91019,-11.878179,-6.1983485
35.058643,30.194319,26.144428,-30.944963,-17.489841,-8.565099
27.715551,24.202133,22.449608,-24.172768,-12.525635,-7.7048264
24.833078,23.178495,21.797356,-22.56604,-13.377274,-5.9850583
22.543161,19.933647,16.177208,-20.479158,-11.725832,-4.538573
27.927492,27.252218,27.06676,-25.999197,-13.966013,-7.4734306
22.219564,16.804358,9.9489565,-18.744448,-12.937125,-3.6153126
15.454579,13.731507,12.570289,-14.650889,-5.8854747,-4.8369594
38.712894,34.26118,32.35609,-34.475857,-17.115765,-11.184499
28.671213,28.434755,26.08547,-27.355227,-16.765602,-5.995571
17.395418,14.98422,11.9314575,-15.194158,-9.614338,-3.7130353
33.182507,29.51731,26.402153,-29.565754,-17.003754,-8.134484
35.655224,33.697075,31.852922,-32.218327,-19.492123,-8.821202
11.740412,9.520966,7.309024,-10.64396,-4.7426686,-3.0292637
28.555069,25.37849,21.585388,-25.317987,-14.325254,-6.4902716
29.439173,25.534607,21.58551,-26.052284,-14.068901,-7.0609193
20.690887,18.96683,17.400333,-19.353767,-8.368452,-5.9473705
23.95355,21.09163,15.807266,-22.096828,-13.462173,-4.2337036
11.605492,9.43047,6.797593,-11.230621,-4.85436,-2.956698
23.21403,20.554914,15.577617,-21.024767,-13.40608,-3.7023437
24.22419,20.775024,16.5999,-21.722164,-11.604233,-5.54082
40.14823,37.92367,37.363514,-37.252472,-18.086647,-11.512961
26.625944,23.47263,22.35633,-23.247759,-12.014697,-7.473143
10.469502,9.234107,6.9285445,-9.216031,-5.7718434,-1.8528891
39.83519,37.970394,36.908836,-36.84262,-19.240185,-10.819106
30.835032,29.120785,26.942734,-28.429432,-15.835037,-7.8205953
17.297583,12.247144,4.771403,-14.853985,-9.666177,-2.3895261
32.878,29.924992,26.12505,-30.047218,-16.855356,-7.628526
24.5068,20.715952,15.794615,-22.403706,-12.395861,-4.967104
24.038538,21.230984,16.38785,-21.637476,-13.165382,-4.7003746
25.315134,24.288645,22.22116,-23.102142,-13.459303,-5.8119555
31.683342,29.609674,27.267464,-28.760437,-15.415455,-8.112685
30.254604,28.909826,26.706354,-28.214668,-15.751865,-7.2826085
22.324808,20.846872,16.856644,-20.422913,-12.594191,-4.3344975
32.979473,29.953485,27.164642,-29.510714,-15.642572,-8.520066
27.44915,24.84014,21.98047,-24.440142,-13.391478,-6.6490183
